Country,Customer Request,Subject,Case ID,Description
UK,"[External email: Use caution with links and attachments] ________________________________ Rexel UK Limited Registered Office; Ground Floor Eagle Court 2,Hatchford Brook, Hatchford Way, Sheldon, Birmingham. B26 3RZ. Registered No. 434724 England Tel. +44(0)[phone] https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.rexel.co.uk%2F&data=02%7C01%7Cgb-orders%40schneider-electric.com%7Cad282ff4acc0406e3adf08d7edb02d67%7C6e51e1adc54b4b39b5980ffe9ae68fef%7C0%7C0%7C637239213769404083&sdata=ir5JgR9S17CxzkubgUEJKzmMX46G2a4ElDdCr1AMUT4%3D&reserved=0 This email and its attachments are for the intended recipient only and may contain information that is confidential. If you are not the intended recipient then you should not read, copy, disclose, or otherwise use this message. If received in error please advise the sender by return e-mail or telephone and delete this communication from your system. Although we have taken steps to ensure that this e-mail and attachments are free from virus we advise that, in accordance with good computing practice, the recipient should ensure that they are actually virus free. This e-mail and its attachments are for the intended recipient only and may contain information that is confidential. If you are not the intended recipient then you should not read, copy, disclose, or otherwise use this message. If received in error please advise the sender by return e-mail or telephone and delete this communication from your system. Although we have taken steps to ensure that this e-mail and attachments are free from viruses we advise that, in accordance with good computing practice, the recipient should ensure that they are actually virus free. Our terms and conditions of sale apply to the sale of goods by us to the exclusion of all other terms. Our terms and conditions of purchase apply to the purchase of goods by us to the exclusion of all other terms. Our current terms applicable in the UK are available via our website at https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.rexel.co.uk%2Fterms.php&data=02%7C01%7Cgb-orders%40schneider-electric.com%7Cad282ff4acc0406e3adf08d7edb02d67%7C6e51e1adc54b4b39b5980ffe9ae68fef%7C0%7C0%7C637239213769404083&sdata=gixDpQmYtB0CJCG3bfmdllXwMV64bN%2Focvbapk0y1mY%3D&reserved=0 or, for the UK or anywhere else, from your usual contact. Rexel UK Limited Registered Number: 00434724 Registered Office: Eagle Court 2, Hatchford Way, Hatchford Brook, Sheldon, Birmingham, United Kingdom, B26 3RZ. M. Kelliher 1998 Ltd Registered in Ireland No. 273572 Registered Office: Ballymullen, Tralee, Co. Kerry, Ireland ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",**AMENDMENT** Purchase Order 3FR 7519878,5001H0000162Pec,Nothing
UK,"Connections Notifications Welcome /* Yahoo, AOL, Hotmail */ * { padding: 1px; } p { margin: 1.12em 0 } body, .body, th, td { font-family: 'Roboto', helvetica, sans-serif; line-height: 1.5em; font-size: 10pt; font-size: 1rem; color: #222222; } @media only screen and (max-width: 40em) { .fonty { font-size: 1em !important; } .extra { display: none; } } Bazaarvoice Connections Question Alert Respond to 1 New Question Can you put pictures up using tape Published on Screwfix • Tower Self-Adhesive Conduit Tape 16mm x 10m Respond to Question Login to Connections  |  Manage Alert Settings ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",SchneiderRetail_UK Alert: Answer Questions,5001H0000162Txh,Nothing
UK,"Hello Customer Services,   Please quote Max, in CC, for the attached.   Please respond directly to Max and not to this email address as he needs the quote asap.   This item is in your scope and would not meet our min order charge.   Kind Regards,   Katie Eaves Spares Co-Ordinator   PLEASE NOTE:-    - WE HAVE A MINIMUM £300 ORDER VALUE    - UNLESS OTHERWISE STATED IN ANY QUOTATION GOODS ARE EX-WORKS WITH STANDARD PACKING. EXPORT PACKING,     ADDITIONAL DOCUMENTS (CERTIFICATES OF ORIGIN ETC.) ARE NOT INCLUDED AND IF REQUESTED WILL BE CHARGEABLE. |   Schneider Electric   |  End User Business Group - Cities Business - Energy Division   |   United Kingdom   |   Spares Department Email: [email]   |   Site: www.schneider-electric.com   |   Address: 204 Cavendish Place, Birchwood, Warrington. WA3 6WU   Schneider Electric Limited is a company registered in England and Wales. Registered number: 1407228. Registered office: Stafford Park 5, Telford, Shropshire TF3 3BL. This message (and any associated files) is intended only for the use of the intended recipient and may contain information that is confidential, subject to copyright or constitutes a trade secret. If you are not the intended recipient you are hereby notified that any dissemination, copying or distribution of this message, or files associated with this message, is strictly prohibited. If you have received this message in error, please notify us immediately by replying to the message and deleting it from your computer. Any views or opinions presented are solely those of the author and do not necessarily represent those of the company. *** Please consider the environment before printing this e-mail   From: Max Scott <[email]> Sent: 30 April 2020 13:00 To: SM EUR GB-Edspares-Services <[email]> Subject: Quotation Request 158814-1   [External email: Use caution with links and attachments]   Dear Katie, Please find attached a copy of our enquiry. We would be most grateful for your quotation before 02 May 2020, 15:00 GMT . If you have any difficulties reading this attachment, please contact us. Kind regards,   Max Scott Buyer Basetek Limited  +44 (0)1473 487909 |    +44 (0)1473 603602   [email]  |    www.basetek.co.uk     Awarded London Stock Exchange 1000 Companies to Inspire Britain 2017   Please be advised that we have relocated into a purpose built combined office and warehouse. Our new address is as follows; Ransomes Europark, 3 Lytham Road, Ipswich, Suffolk, IP39BL, United Kingdom.         If you have received this e-mail in error, please contact the sender and delete the material from your computer. Do not disclose the contents to another person, use it for any purpose or store or copy the information in any medium. All sales or purchases are subject to our terms and conditions. Registered in England and Wales with company number 3908736 Registered office 3 Lytham Road, Ransomes Europark, Ipswich, Suffolk, IP3 9BL ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",Non-technical: Quote for LRD10,5001H0000162UDD,Nothing
UK,"Oracle Workflow Notification (FYI) [External email: Use caution with links and attachments]   From   Myles, Hamish To   [email] Sent   01-MAY-20 07:16:58 ID   19537655 **This is an amendment to an existing Purchase Order. Please do not duplicate.** Please check this Purchase Order thoroughly to identify the amendments and process any requirements accordingly. Please note that the order may have been amended for administration purposes only in which instance there would be no requirement for you to take any further action. ****************************************************************** The information in this E-Mail is confidential and may be legally privileged. It may not represent the views of the SSE Group. It is intended solely for the addressees. Access to this E-Mail by anyone else is unauthorised. If you are not the intended recipient, any disclosure, copying, distribution or any action taken or omitted to be taken in reliance on it, is prohibited and may be unlawful. Any unauthorised recipient should advise the sender immediately of the error in transmission. Unless specifically stated otherwise, this email (or any attachments to it) is not an offer capable of acceptance or acceptance of an offer and it does not form part of a binding contractual agreement. SSE plc Registered Office: Inveralmond House 200 Dunkeld Road Perth PH1 3AQ Registered in Scotland No. SC117119 Authorised and regulated by the Financial Conduct Authority for certain consumer credit activities. www.sse.com ****************************************************************** ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________","For Your Information: SSE - Standard Purchase Order 1219025031, 4",5001H0000162UEk,Nothing
UK,[External email: Use caution with links and attachments] ________________________________ I am now adhering to the UK government advice on limiting social contact & am now at home with limited access to email. I will respond to all non essential messages on my return or if you require immediate assistance please email our sales manager Martin Simmonite on the address below. Stay safe. [email] ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________,Response to COVID 19 pandemic,5001H0000162UPx,Nothing
UK,"[External email: Use caution with links and attachments]   The attached document has been sent from NE Electrical Wholesalers Ltd. Visit our website at www.ne-electrical.co.uk If you wish to contact us regarding the attached document, please reply to the relevant department listed below. For Sales Tel: [phone] [email] Powered by QuantumVS ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",5491126 - Purchase Order 4009264 from N E Electrical Services,5001H0000162USv,Nothing
UK,"Please provide quotation on the attached.   Many thanks Andy     Andy Smith - Internal Sales T:  01483 453387 M: E: [email]   BEW Electrical Distributors Ltd, Unit 4, Moorfield Centre, Moorfield Road, Slyfield Industrial Estate, Guildford Surrey, GU1 1RA Guildford Branch: T: 01483 453 387 F: 01483 456941 http://www.bewdirect.co.uk The information in this message is confidential. It is intended only for use of the named recipient. If you are not the intended recipient, please notify the sender immediately. You should not disclose the information to any person or take any copies. The use, dissemination or taking any action in reliance on the contents of this message is prohibited and unlawful. If you have received this e-mail in error, please return the original message to BEW ELECTRICAL DISTRIBUTORS LTD. By e-mail to [email] .   From: Frank Talbot <[email]> Sent: 30 April 2020 14:00 To: Andy Smith <[email]> Cc: Melvyn Horton <[email]> Subject: Silver Street Mains distribution   BEW Notice: This is an external e-mail. Do not open links or attachments unless you recognise the sender and know the content is safe.   Hi Andy Please can you send us a quotation for the main MCCB panel board and associated distribution boards as schematic attached these can be Hagar or equivalent Many Thanks   Kind regards   Frank Talbot Contracts Manager Barton Knight Group Tel: [phone] Mobile: [phone] Email : [email]    www.bartonknight.co.uk   The Barton Knight group of companies. Confidentiality Statement: This email is intended for the addressee only and may contain information that is privileged and confidential. If you are not the intended recipient, you must not copy, distribute or take any action in reliance on it. If this email has been sent to you in error, please notify us immediately by telephone.   ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",FW: Silver Street Mains distribution,5001H0000162UfL,Nothing
UK,Can you let Me have the Current Stock & Lead Times of the devices below please…. Needed asap this Morning.     Regards   Duncan Evans Central Regional Account Manager Central Sales Team Partner Projects Division Schneider Electric D   07772 985613 F   0870 608 8 606 Customer Care   0870 608 8 608 E   [email] Stafford Park 5 Telford Shropshire TF3 3BL United Kingdom     *Please consider the environment before printing this e-mail                  ,Help Required Please ASAP,5001H0000162Ung,Nothing
UK,"Oracle Workflow Notification (FYI) [External email: Use caution with links and attachments]   From   Kata, Alexander To   Schneider Electric Ltd-Telford Sent   05/01/2020 01:43:05 ID   49880587 Your response and acknowledgement of this order are important to us. Please review the attached PO and e-mail your confirmation of this order to the buyer listed at the top of the PO. The sending mail box of this message is unattended and we will miss your response. ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________","FYI: UK Powell Operating Unit - Standard Purchase Order 2039819, 0",5001H0000162UoU,Nothing
UK,"Please find attached PO reference: 4501784850 Please find transmitted herewith a copy of our purchase order Please confirm receipt of PO by return Schneider Electric Phone: +44(0)870 608 8 608 Fax: +44(0)[phone] Site: http://www.schneider-electric.com/ Address: Stafford Park 5, Telford, Shropshire. TF3 3BL Disclaimer: Schneider Electric Limited is a company registered in England and Wales. Registered number: 1407228 Registered office: Stafford Park 5, Telford, Shropshire TF3 3BL This message (and any associated files) is intended only for the use of intended recipient and may contain information that is confidential, subject to copyright or constitutes a trade secret. If you are not the intended recipient you are hereby notified that any dissemination , copying or distribution of this message, or files associated with this message, is strictly prohibited. If you have received this message in error, please notify us immediately by replying to the message and deleting it from your computer. Any views or opinions presented are solely those of the author and do not necessarily represent those of the company. *** Please consider the environment before printing this e-mail *** Schneider Electric Terms and Conditions of Sale of Goods (Inclusive of erection) United Kingdom can be viewed by going to the Schneider Electric Public Web Site at https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.schneider-electric.co.uk%2F&data=02%7C01%7Cgb-myaccount%40schneider-electric.com%7C0e2affed6cb7470e1aea08d7ed9c1554%7C6e51e1adc54b4b39b5980ffe9ae68fef%7C0%7C0%7C637239127826888360&sdata=MPwGfsbTWu0RBc6E2vrnHy%2FN98djrpuJFB%2B8INI9rtI%3D&reserved=0 or the 'My Schneider Electric' web portal. These Terms and Conditions apply to all transactions, whether product or otherwise, and are binding unless otherwise agreed in writing at the point of order acceptance.",Schneider Electric Purchase Order 4501784850,5001H0000162Usf,Nothing
UK,"Please find attached PO reference: 4501784854 Please find transmitted herewith a copy of our purchase order Please confirm receipt of PO by return Schneider Electric Phone: +44(0)870 608 8 608 Fax: +44(0)[phone] Site: http://www.schneider-electric.com/ Address: Stafford Park 5, Telford, Shropshire. TF3 3BL Disclaimer: Schneider Electric Limited is a company registered in England and Wales. Registered number: 1407228 Registered office: Stafford Park 5, Telford, Shropshire TF3 3BL This message (and any associated files) is intended only for the use of intended recipient and may contain information that is confidential, subject to copyright or constitutes a trade secret. If you are not the intended recipient you are hereby notified that any dissemination , copying or distribution of this message, or files associated with this message, is strictly prohibited. If you have received this message in error, please notify us immediately by replying to the message and deleting it from your computer. Any views or opinions presented are solely those of the author and do not necessarily represent those of the company. *** Please consider the environment before printing this e-mail *** Schneider Electric Terms and Conditions of Sale of Goods (Inclusive of erection) United Kingdom can be viewed by going to the Schneider Electric Public Web Site at https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.schneider-electric.co.uk%2F&data=02%7C01%7Cgb-myaccount%40schneider-electric.com%7Cdeca0a30025340866d4308d7ed9c15cb%7C6e51e1adc54b4b39b5980ffe9ae68fef%7C0%7C0%7C637239127689372533&sdata=NVu2YDx3S%2Bb8DQneXrDLtrKa4xR46ncAhnSV60RuV6k%3D&reserved=0 or the 'My Schneider Electric' web portal. These Terms and Conditions apply to all transactions, whether product or otherwise, and are binding unless otherwise agreed in writing at the point of order acceptance.",Schneider Electric Purchase Order 4501784854,5001H0000162Uvn,Nothing
UK,"Please find attached your report... --------------------------------------------------------------------------------------------------------------- This message and any attachment are confidential and may be privileged or otherwise protected from disclosure. If you are not the intended recipient, please telephone or email the sender and delete this message and any attachment from your system. If you are not the intended recipient you must not copy this message or attachment or disclose the contents to any other person. Please consider the environmental impact before printing this document and its attachment(s). Print black and white and double-sided where possible. ------------------------------------------------------------------------------ ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",Collection - Schneider report attached.,5001H0000162V09,Nothing
UK,Hi   Please process this order   Regards Kerri   From: MarkCalladine <[email]> Sent: 30 April 2020 15:20 To: Kerri Pawsey <[email]> Subject: Purchase Order:59503/JOEL01   [External email: Use caution with links and attachments]   Please find attached a purchase order ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________,FW: Purchase Order:59503/JOEL01,5001H0000162V0Y,Nothing
UK,"a:visited{color:inherit;text-decoration:none;} [External email: Use caution with links and attachments]   Regards Graham Hunt Senior Regional Buyer/Agathos Admin t : 01273 426844 ext 30123 e : [email] KEW Brighton, Unit 2, Chapel Road, Southwick, East Sussex, BN41 1PF t : 01273 426951     f : 01273 422174     w : www.kewelectrical.co.uk @kewelec @kewelectrical KEW (Electrical Distributors) Limited Registered in England number 3156034 Registered office: Unit 2, Chapel Road, Portslade, BN41 1PF VAT no. GB 673 7607 06 The information in this email is confidential and may be legally privileged. It is intended solely for the addressee. Access to this email by anyone else is unauthorised. If you are not the intended recipient, any disclosure, copying, distribution or any action taken or omitted to be taken in reliance on it is prohibited and may be unlawful. The contents of an attachment to this email may contain software viruses that could damage your own computer systems. Whilst KEW (Electrical Distributors) Limited has taken every precaution to minimise the risk, we cannot accept liability for any damage that you sustain as a result of software viruses. ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",5491379 order RU048101,5001H0000162V1i,Nothing
UK,"[External email: Use caution with links and attachments]   Purchase Schedule Lines report attached. _____________________________________________________________ J. C. Bamford Excavators Ltd. Registered Office: Rocester, Staffordshire, England. ST14 5JP Registered No. 561597 England _______________________________________________________________   The contents of this Email communication are confidential to the addressee. If you are not the intended recipient you may not disclose or distribute this communication in any form but should immediately contact the Sender. The information, images, documents and views expressed in this Email are personal to the Sender and do not expressly or implicitly represent official positions and policies of the J C B group of companies (""JCB"") and no authority exists on behalf of JCB to make any agreements, representations or other binding commitment by means of Email. ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",JCB Purchase Schedule Lines Report,5001H0000162V3F,Nothing
UK,"Ladies                 Could you please pass to Technical.   Technical  -  Can you advise Part code and trade price of requirement below please.   Many Thanks   Neil Page   Neil Page Sales Engineer Home & Distribution Europe Operations Schneider Electric D   08706088608 M   07884475288 E  [email] Helios Court 1 Bishops Square Hatfield AL10 9NE United Kingdom     From: Jason Miller <[email]> Sent: 30 April 2020 10:17 To: Neil Page <[email]> Subject: FW:   [External email: Use caution with links and attachments]   HI Mate C an you get a price for a replacement door and cover for a kq125b48 board     Kind Regards   Jason Miller Service Manager   Edmundson Electrical Ltd Cambridge Tel: [phone] Mob: [phone] Fax: [phone] [email] Edmundson Electrical Ltd PO Box 1, Tatton Street Knutsford, Cheshire, WA16 6AY Registered in London  Registered No 2667012 This message is intended only for the individual or entity to which it is addressed and may contain information that is private and confidential. If you are not the intended recipient, you are hereby notified that any dissemination, distribution or copying of this communication and its attachments is  strictly prohibited. If you have received this communication and its attachments in error, please advise  us.     From: jason.miller [ mailto:[email] ] Sent: 30 April 2020 08:48 To: [email] Subject:           Sent from my Samsung Galaxy smartphone.   For company registration details and disclaimer, see: www.edmundson-electrical.co.uk/disclaimer ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",Technical request,5001H0000162V4M,Nothing
UK,"P {margin-top:0;margin-bottom:0;} [External email: Use caution with links and attachments]   new order attached above but need urgently  as previous order ( 3DX6430034 ) is lost which was ordered in march   [email] Kind regards Alan Barton Internal Sales 01482 586555 07960269313   www.rexel.co.uk                                                                                                       FREE inhouse Lighting Design service Available, please ask for further information   Every catalogue at your fingertips! – Click on the link below       ________________________________________ From: [email] <[email]> Sent: 01 May 2020 08:11 To: Barton, Alan Subject:  Purchase Order 3DX 6440951 Rexel UK Limited Registered Office; Ground Floor Eagle Court 2,Hatchford Brook, Hatchford Way, Sheldon, Birmingham. B26 3RZ. Registered No. 434724 England Tel. +44(0)[phone] https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.rexel.co.uk%2F&amp;data=02%7C01%7CAlan.Barton%40rexel.co.uk%7Cbe86015195df412b707808d7ed9ee057%7Cf91cd4eb0e4b4bcc982e32c194cfcefa%7C0%7C0%7C637239138934842715&amp;sdata=ycvhEQvj%2B5XuTF5y6VW0PxyVRN2IzTQnUl%2Br85r0Ba4%3D&amp;reserved=0 This email and its attachments are for the intended recipient only and may contain information that is confidential. If you are not the intended recipient then you should not read, copy, disclose, or otherwise use this message. If received in error please advise the sender by return e-mail or telephone and delete this communication from your system. Although we have taken steps to ensure that this e-mail and attachments are free from virus we advise that, in accordance with good computing practice, the recipient should ensure that they are actually virus free. This e-mail and its attachments are for the intended recipient only and may contain information that is confidential. If you are not the intended recipient then you should not read, copy, disclose, or otherwise use this message. If received in error please advise the sender by return e-mail or telephone and delete this communication from your system. Although we have taken steps to ensure that this e-mail and attachments are free from viruses we advise that, in accordance with good computing practice, the recipient should ensure that they are actually virus free. Our terms and conditions of sale apply to the sale of goods by us to the exclusion of all other terms. Our terms and conditions of purchase apply to the purchase of goods by us to the exclusion of all other terms. Our current terms applicable in the UK are available via our website at http://www.rexel.co.uk/terms.php or, for the UK or anywhere else, from your usual contact. Rexel UK Limited Registered Number: 00434724 Registered Office: Eagle Court 2, Hatchford Way, Hatchford Brook, Sheldon, Birmingham, United Kingdom, B26 3RZ. M. Kelliher 1998 Ltd Registered in Ireland No. 273572 Registered Office: Ballymullen, Tralee, Co. Kerry, Ireland ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",Fw: Purchase Order 3DX 6440951,5001H0000162V5A,Nothing
UK,"[External email: Use caution with links and attachments]   morning, Unfortunately despite all efforts order 16021 was delivered even though it was agreed for it to be cancelled . Can you therefore please arrange its collection ? Regards Peter Botting Inventory NDC  Planner BSS Trade Merchanting - Travis Perkins plc   Buccaneer Way, Magna Park,Lutterworth LE17 4YZ T:01455 551011 F:01455 556079 E:[email] All forecasts are given in good faith but without liability or obligation on the part of any Travis Perkins Group company. All orders placed by any Travis Perkins Group company shall be subject to the Travis Perkins Group Purchase Terms (copy available on request).  On Tue, 31 Mar 2020 at 11:59, orderentry uk < [email] > wrote: Good afternoon Peter Thank you for your time earlier. Please see below two open orders that I will try to cancel as per your request. I will let you know the outcome when Sweden replies.   Kind regards Irena Frajt-Hrynkiewicz Customer Care Advisor Telford CCC Global Operations Schneider Electric T +44 (0)870 608 8608 E [email] W www.schneider-electric.com Stafford Park 5 Telford, Shropshire TF3 3BL United Kingdom --------------- Original Message --------------- From: [ [email] ] Sent: 30/03/2020 14:08 To: [email] Subject: cancellation email [External email: Use caution with links and attachments]   I hope you are safe and well.   Due to COVID-19 and Government guidelines, BSS is currently operating a limited service and reduced network to keep our colleagues, customers and suppliers safe and well,  whilst continuing to supply the trades who provide essential maintenance and services to keep critical infrastructure maintained, secure and operational during the current crisis.   As a result, to help us manage the deliveries we receive, we have reviewed our current order book. Please see the attached current order book which details the lines we need to cancel. Please can you confirm to myself that orders requested have been cancelled.   New orders will be placed as required to allow us to manage deliveries received and ensure our stock levels continue to serve the demands of our customers.   If you have any concerns, please refer to your BSS commercial contact.   Best regards, Peter Botting Inventory NDC  Planner BSS Trade Merchanting - Travis Perkins plc   Buccaneer Way, Magna Park,Lutterworth LE17 4YZ T:01455 551011 F:01455 556079 E:[email]         All forecasts are given in good faith but without liability or obligation on the part of any Travis Perkins Group company. All orders placed by any Travis Perkins Group company shall be subject to the Travis Perkins Group Purchase Terms (copy available on request).          This e-mail and any attachments are confidential and intended solely for the use of the addressee only. If you have received this message in error, you must not copy, distribute or disclose the contents; please notify the sender immediately and delete the message.   This message is attributed to the sender and may not necessarily reflect the view of The BSS Group Limited, 60987, Lodge Way House, Lodge Way, Harlestone Road, Northampton, NN5 7UG or its parent company Travis Perkins plc (Registered in England No. 824821; Lodge Way House, Lodge Way, Harlestone Road, Northampton, NN5 7UG; VAT number 408556737) and any of its subsidiaries. Agreements binding The BSS Group Limited may not be concluded by means of e-mail communication. E-mail transmissions are not secure and The BSS Group accepts no responsibility for changes made to this message after it was sent. Whilst steps have been taken to ensure that this message is virus free, The BSS Group accepts no liability for infection and recommends that you scan this e-mail and any attachments. ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________ Following attachments are linked to this email: 1. SS0668 Schneider.xls ref:_00DA0abSm._5001H15RwQG:ref This e-mail and any attachments are confidential and intended solely for the use of the addressee only. If you have received this message in error, you must not copy, distribute or disclose the contents; please notify the sender immediately and delete the message. This message is attributed to the sender and may not necessarily reflect the view of The BSS Group Limited, 60987, Lodge Way House, Lodge Way, Harlestone Road, Northampton, NN5 7UG or its parent company Travis Perkins plc (Registered in England No. 824821; Lodge Way House, Lodge Way, Harlestone Road, Northampton, NN5 7UG; VAT number 408556737) and any of its subsidiaries. Agreements binding The BSS Group Limited may not be concluded by means of e-mail communication. E-mail transmissions are not secure and The BSS Group accepts no responsibility for changes made to this message after it was sent. Whilst steps have been taken to ensure that this message is virus free, The BSS Group accepts no liability for infection and recommends that you scan this e-mail and any attachments. ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________","Ref. 5467388 PO 0000623952 and PO 0000624392/ UK 0005471821 - 2x orders to be credited, please, see my e-mail to Sweden IFH",5001H0000162V7Z,Nothing
UK,[External email: Use caution with links and attachments]   Please see attached your supplier Schedule The report is accessible at the following address: https://selfservicebi.cummins.com/sites/EBU-HHP-IT/_vti_bin/ReportServer?https%3a%2f%2fselfservicebi.cummins.com%2fsites%2fEBU-HHP-IT%2fReports%2fPROD%2fDAV%2fPlanningPurchasing%2fSSBI+PP015+DAV+Supplier+Schedule.rdl&P_days_history=6&P_VENDOR_SITE_ID=41363&rs%3AParameterLanguage=en-US ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________,Cummins Daventry Supplier Schedule (Schneider Electric LVE),5001H0000162V7k,Nothing
UK,"Please cancel the ZB4BG6 from the attached order.   Our customer no longer requires from us as he’s sourced from elsewhere.   Thanks   Scott Pope Commercial Manager     0208 607 5840   HEATHROW Find Us On Facebook www.facebook.com/edsheathrow   From: [email] [mailto:[email]] Sent: Friday, April 24, 2020 3:53 PM To: [email]; [email]; [email]; [email] Subject: Your Schneider Electric order has been processed 2301334583 / 437-101016SX     For company registration details and disclaimer, see: www.edmundson-electrical.co.uk/disclaimer ______________________________________________________________________ This email has been scanned by the Symantec Email Security.cloud service. ______________________________________________________________________",FW: Your Schneider Electric order has been processed 2301334583 / 437-101016SX,5001H0000162V9Q,Nothing
